process,workcenter,cap,intervalTime,numRate,product
67,8,57,27,1,40
67,8,33,28,1,27
67,8,34,44,1,271
67,8,19,57,1,33
67,8,58,7,1,99
67,8,54,5,1,76
67,8,42,46,1,299
67,8,43,34,1,176
67,8,47,58,1,3
67,8,28,22,1,57
67,8,38,51,1,13
67,8,22,37,1,181
67,8,43,37,1,342
67,8,41,14,1,70
67,8,35,0,1,156
67,8,53,8,1,168
67,8,21,44,1,344
67,8,33,48,1,108
67,8,43,45,1,12
67,8,55,22,1,69
67,8,25,27,1,233
67,8,17,24,1,301
67,8,28,32,1,192
67,8,13,4,1,35
67,8,32,27,1,83
67,8,13,47,1,43
67,8,54,23,1,347
67,8,54,37,1,277
67,8,26,42,1,240
67,8,23,23,1,329
67,8,45,48,1,226
67,8,39,5,1,302
67,8,48,30,1,179
67,8,57,19,1,161
67,8,22,1,1,265
67,8,16,29,1,336
67,8,13,25,1,102
67,8,49,48,1,133
67,8,43,7,1,31
67,8,44,0,1,359
67,8,21,10,1,136
67,8,38,29,1,236
67,8,14,56,1,141
67,8,48,25,1,191
67,8,32,55,1,262
67,8,37,11,1,30
67,8,47,14,1,310
67,8,33,18,1,66
67,8,14,26,1,80
67,8,44,44,1,151
67,8,18,19,1,153
67,8,58,13,1,81
67,8,19,40,1,152
67,8,60,20,1,230
67,8,48,44,1,247
67,8,37,1,1,138
67,8,54,0,1,32
67,8,46,41,1,82
42,3,32,29,1,1
34,5,40,9,1,1
34,5,14,49,1,27
34,5,28,6,1,13
34,5,31,23,1,342
34,5,25,57,1,156
34,5,30,12,1,344
34,5,25,13,1,347
34,5,49,55,1,179
34,5,56,18,1,359
34,5,34,37,1,151
34,5,33,2,1,153
34,5,20,32,1,32
12,3,26,37,1,1
12,3,40,24,1,27
12,3,22,38,1,13
12,3,24,45,1,168
12,3,29,44,1,344
12,3,50,43,1,35
12,3,40,17,1,43
12,3,35,51,1,347
12,3,22,19,1,302
12,3,56,47,1,161
12,3,51,31,1,336
12,3,36,42,1,354
12,3,27,52,1,359
12,3,32,40,1,141
12,3,35,39,1,39
12,3,45,4,1,262
12,3,55,6,1,30
12,3,57,40,1,310
12,3,13,43,1,230
12,3,60,21,1,82
54,5,47,33,1,162
54,5,43,10,1,305
54,5,45,34,1,182
54,5,18,60,1,103
54,5,48,50,1,328
54,5,41,32,1,104
54,5,32,46,1,330
54,5,17,25,1,303
54,5,20,3,1,121
54,5,52,3,1,229
73,4,24,43,1,162
73,4,35,2,1,46
74,5,51,42,1,162
74,5,24,30,1,341
74,5,51,40,1,177
74,5,29,15,1,71
74,5,37,8,1,129
74,5,40,19,1,128
74,5,39,47,1,200
74,5,18,38,1,178
74,5,20,6,1,202
74,5,51,13,1,91
74,5,38,10,1,131
74,5,32,54,1,288
74,5,21,59,1,103
74,5,26,55,1,258
74,5,32,54,1,58
74,5,27,13,1,110
74,5,53,0,1,18
74,5,40,7,1,47
74,5,13,36,1,255
74,5,54,19,1,4
74,5,22,12,1,328
74,5,53,32,1,34
74,5,55,50,1,225
74,5,52,29,1,273
74,5,18,19,1,256
74,5,39,49,1,287
74,5,53,47,1,60
74,5,39,50,1,132
74,5,49,43,1,325
74,5,27,19,1,306
74,5,22,30,1,274
74,5,60,12,1,164
74,5,21,36,1,188
74,5,27,30,1,145
74,5,21,57,1,241
74,5,16,28,1,242
74,5,22,8,1,353
74,5,29,13,1,147
74,5,56,21,1,21
74,5,27,21,1,75
74,5,34,41,1,127
74,5,28,36,1,355
74,5,24,56,1,275
74,5,22,31,1,106
74,5,13,59,1,96
74,5,17,32,1,149
74,5,36,24,1,144
74,5,20,22,1,20
74,5,38,46,1,50
74,5,57,9,1,279
74,5,14,45,1,207
74,5,53,47,1,212
74,5,41,23,1,190
74,5,41,22,1,95
74,5,47,57,1,52
74,5,50,46,1,217
74,5,26,17,1,114
74,5,24,28,1,117
74,5,17,9,1,186
74,5,36,53,1,122
74,5,53,51,1,121
74,5,48,5,1,248
74,5,55,31,1,9
74,5,58,45,1,140
74,5,15,52,1,160
74,5,21,50,1,98
74,5,35,37,1,155
74,5,57,41,1,198
74,5,46,60,1,54
74,5,45,42,1,197
74,5,29,24,1,246
74,5,37,50,1,304
74,5,37,19,1,323
74,5,24,59,1,124
74,5,58,58,1,220
74,5,55,59,1,337
74,5,49,17,1,298
74,5,26,4,1,295
74,5,53,25,1,154
74,5,16,20,1,363
74,5,18,20,1,243
74,5,43,20,1,317
74,5,33,43,1,185
74,5,45,40,1,42
74,5,27,32,1,319
74,5,23,7,1,327
74,5,43,6,1,139
73,4,59,1,1,129
73,4,43,17,1,170
73,4,30,52,1,180
73,4,55,36,1,100
73,4,23,47,1,41
73,4,30,58,1,128
73,4,17,19,1,202
73,4,59,59,1,72
73,4,56,55,1,312
73,4,51,0,1,110
73,4,56,13,1,18
73,4,58,43,1,348
73,4,14,48,1,60
73,4,57,29,1,194
73,4,15,2,1,306
73,4,54,19,1,61
73,4,24,49,1,263
73,4,22,16,1,285
73,4,20,10,1,241
73,4,53,32,1,330
73,4,31,41,1,7
73,4,39,59,1,235
73,4,35,13,1,120
73,4,38,57,1,75
73,4,24,50,1,354
73,4,28,57,1,64
73,4,38,11,1,356
73,4,26,25,1,357
73,4,17,53,1,276
73,4,57,55,1,106
73,4,20,18,1,50
73,4,34,22,1,360
73,4,57,49,1,26
73,4,57,39,1,172
73,4,37,40,1,95
73,4,18,11,1,166
73,4,31,23,1,114
73,4,45,33,1,208
73,4,24,47,1,308
73,4,49,1,1,39
73,4,25,52,1,290
73,4,40,40,1,362
73,4,56,9,1,228
73,4,22,33,1,222
73,4,59,18,1,211
73,4,22,14,1,304
73,4,41,33,1,79
73,4,14,24,1,116
73,4,56,33,1,267
73,4,18,28,1,229
73,4,51,45,1,280
73,4,45,48,1,261
73,4,45,51,1,165
73,4,34,1,1,307
73,4,34,15,1,218
73,4,56,6,1,295
73,4,26,39,1,154
73,4,55,32,1,291
73,4,23,39,1,78
73,4,20,6,1,319
73,4,35,30,1,364
73,4,57,10,1,322
73,4,15,5,1,53
73,4,16,8,1,282
77,8,32,43,1,162
77,8,20,48,1,100
77,8,46,16,1,241
77,8,53,58,1,95
77,8,36,29,1,227
77,8,59,20,1,307
77,8,33,50,1,319
31,2,33,44,1,162
31,2,15,6,1,177
31,2,32,35,1,16
31,2,41,24,1,214
31,2,28,5,1,200
31,2,44,32,1,55
31,2,47,49,1,215
31,2,22,28,1,346
31,2,29,28,1,103
31,2,48,51,1,335
31,2,56,44,1,58
31,2,35,33,1,47
31,2,16,44,1,328
31,2,37,2,1,225
31,2,35,33,1,93
31,2,43,34,1,73
31,2,42,0,1,60
31,2,25,38,1,349
31,2,16,54,1,132
31,2,24,0,1,59
31,2,39,12,1,274
31,2,49,47,1,104
31,2,32,12,1,61
31,2,54,1,1,145
31,2,50,19,1,285
31,2,59,2,1,241
31,2,26,6,1,286
31,2,37,37,1,242
31,2,34,52,1,120
31,2,59,0,1,74
31,2,60,29,1,75
31,2,36,31,1,354
31,2,47,33,1,64
31,2,52,4,1,357
31,2,54,15,1,303
31,2,28,41,1,244
31,2,42,30,1,276
31,2,30,34,1,173
31,2,29,14,1,358
31,2,43,28,1,36
31,2,29,12,1,314
31,2,23,31,1,281
31,2,58,6,1,96
31,2,18,58,1,144
31,2,39,57,1,360
31,2,32,0,1,95
31,2,20,28,1,77
31,2,51,9,1,114
31,2,31,30,1,117
31,2,36,45,1,113
31,2,42,15,1,11
31,2,59,10,1,9
31,2,43,57,1,174
31,2,51,32,1,125
31,2,25,51,1,262
31,2,60,18,1,54
31,2,46,45,1,88
31,2,26,49,1,218
31,2,32,21,1,210
31,2,59,22,1,152
31,2,45,50,1,291
31,2,59,1,1,78
31,2,19,22,1,319
31,2,40,6,1,139
31,2,32,41,1,268
31,2,16,10,1,282
31,2,54,0,1,150
27,8,59,54,1,162
27,8,16,0,1,292
27,8,25,34,1,85
27,8,39,15,1,58
27,8,28,47,1,48
27,8,14,55,1,92
27,8,40,15,1,5
27,8,14,15,1,241
27,8,41,12,1,330
27,8,21,15,1,75
27,8,35,17,1,303
27,8,29,39,1,95
27,8,17,58,1,114
27,8,49,4,1,296
27,8,39,4,1,297
27,8,22,17,1,334
27,8,58,31,1,319
25,6,42,47,1,162
40,1,34,53,1,162
49,10,20,42,1,169
49,10,45,40,1,15
49,10,47,23,1,41
49,10,53,12,1,254
49,10,52,13,1,26
49,10,49,44,1,39
39,10,15,8,1,162
39,10,32,5,1,101
39,10,35,58,1,84
39,10,19,21,1,91
39,10,43,35,1,206
39,10,35,48,1,346
39,10,16,34,1,47
39,10,53,41,1,256
39,10,59,10,1,293
39,10,43,60,1,306
39,10,32,40,1,145
39,10,46,48,1,112
39,10,13,17,1,189
39,10,41,2,1,21
39,10,38,40,1,24
39,10,20,35,1,209
39,10,31,5,1,36
39,10,26,39,1,96
39,10,36,47,1,144
39,10,13,40,1,160
39,10,40,35,1,259
39,10,37,35,1,197
32,3,38,1,1,251
32,3,50,45,1,91
15,6,21,13,1,251
15,6,58,45,1,205
15,6,30,51,1,71
15,6,36,13,1,169
15,6,39,50,1,15
15,6,17,35,1,253
15,6,52,35,1,264
15,6,42,49,1,184
15,6,18,18,1,285
15,6,24,16,1,354
15,6,41,16,1,94
15,6,55,58,1,64
15,6,33,10,1,173
15,6,28,0,1,222
15,6,35,0,1,79
15,6,36,40,1,116
15,6,41,4,1,267
15,6,39,5,1,261
15,6,49,12,1,307
15,6,60,28,1,89
15,6,31,45,1,291
15,6,41,23,1,322
37,8,31,6,1,251
37,8,13,60,1,205
37,8,57,52,1,272
37,8,24,2,1,169
37,8,20,34,1,15
37,8,25,30,1,41
37,8,44,45,1,253
37,8,43,48,1,201
37,8,34,51,1,178
37,8,20,12,1,252
37,8,14,18,1,264
37,8,33,7,1,72
37,8,57,6,1,326
37,8,35,1,1,194
37,8,54,37,1,311
37,8,31,10,1,263
37,8,29,15,1,86
37,8,46,46,1,6
37,8,57,37,1,148
37,8,47,20,1,94
37,8,23,26,1,64
37,8,58,41,1,173
37,8,31,1,1,196
37,8,51,13,1,26
37,8,42,60,1,172
37,8,35,47,1,321
37,8,48,14,1,62
37,8,53,55,1,140
37,8,15,1,1,211
37,8,48,47,1,79
37,8,59,0,1,116
37,8,25,31,1,267
37,8,21,4,1,280
37,8,48,29,1,261
37,8,56,40,1,337
37,8,16,6,1,250
37,8,19,16,1,295
37,8,50,24,1,260
37,8,54,35,1,322
37,8,31,57,1,232
37,8,50,30,1,107
49,10,42,59,1,251
49,10,25,15,1,270
49,10,38,0,1,56
49,10,33,38,1,170
49,10,41,5,1,253
49,10,41,26,1,201
49,10,14,34,1,178
49,10,46,6,1,252
49,10,59,34,1,193
49,10,59,19,1,264
49,10,40,52,1,72
49,10,60,8,1,258
49,10,57,28,1,326
49,10,52,34,1,194
49,10,21,17,1,306
49,10,31,32,1,311
49,10,17,30,1,354
49,10,50,5,1,148
49,10,39,23,1,94
49,10,41,10,1,303
49,10,24,51,1,224
49,10,20,36,1,203
49,10,26,33,1,321
49,10,45,51,1,228
49,10,23,55,1,155
49,10,35,18,1,222
49,10,42,49,1,211
49,10,57,2,1,79
49,10,15,60,1,337
49,10,53,1,1,250
49,10,39,22,1,88
49,10,31,57,1,89
49,10,19,47,1,333
27,8,44,13,1,251
27,8,40,60,1,101
27,8,52,33,1,272
27,8,47,1,1,343
27,8,46,31,1,90
27,8,35,36,1,239
27,8,31,26,1,345
27,8,16,22,1,143
27,8,47,30,1,178
27,8,13,11,1,91
27,8,16,31,1,206
27,8,45,9,1,312
27,8,18,6,1,131
27,8,60,3,1,258
27,8,55,10,1,163
27,8,20,45,1,306
27,8,18,22,1,316
27,8,27,54,1,263
27,8,60,26,1,6
27,8,54,14,1,111
27,8,59,19,1,354
27,8,49,25,1,148
27,8,48,55,1,94
27,8,51,45,1,289
27,8,22,48,1,224
27,8,26,28,1,126
27,8,38,45,1,8
27,8,21,56,1,203
27,8,19,35,1,172
27,8,39,3,1,361
27,8,30,46,1,77
27,8,50,25,1,321
27,8,49,35,1,248
27,8,38,41,1,174
27,8,29,53,1,211
27,8,42,43,1,79
27,8,23,2,1,337
27,8,31,43,1,249
27,8,57,45,1,250
27,8,21,12,1,88
27,8,41,37,1,89
27,8,41,50,1,333
27,8,21,2,1,364
27,8,25,6,1,268
31,2,45,47,1,251
31,2,37,5,1,76
31,2,38,49,1,205
31,2,46,2,1,71
31,2,43,16,1,169
31,2,52,30,1,170
31,2,30,48,1,12
31,2,53,42,1,15
31,2,43,46,1,41
31,2,39,5,1,253
31,2,41,49,1,201
31,2,19,12,1,178
31,2,13,60,1,193
31,2,42,55,1,301
31,2,20,44,1,72
31,2,58,9,1,18
31,2,52,37,1,254
31,2,48,43,1,240
31,2,39,18,1,256
31,2,49,15,1,226
31,2,22,44,1,194
31,2,28,55,1,195
31,2,19,3,1,306
31,2,36,9,1,184
31,2,24,19,1,311
31,2,24,50,1,315
31,2,20,26,1,112
31,2,56,4,1,355
31,2,28,13,1,31
31,2,54,38,1,8
31,2,46,7,1,106
31,2,32,48,1,196
31,2,44,16,1,203
31,2,59,15,1,236
31,2,35,49,1,26
31,2,15,38,1,25
31,2,18,34,1,166
31,2,21,60,1,227
31,2,18,57,1,308
31,2,25,8,1,296
31,2,32,51,1,140
31,2,30,47,1,30
31,2,32,44,1,228
31,2,31,11,1,222
31,2,51,17,1,211
31,2,54,17,1,246
31,2,22,38,1,310
31,2,55,60,1,66
31,2,47,9,1,267
31,2,26,44,1,124
31,2,49,45,1,165
31,2,21,5,1,81
31,2,44,10,1,185
31,2,51,31,1,231
31,2,20,43,1,53
44,5,34,23,1,251
55,6,40,3,1,251
55,6,52,57,1,132
55,6,23,36,1,354
55,6,49,7,1,289
55,6,39,36,1,303
55,6,60,39,1,321
55,6,31,57,1,248
55,6,20,44,1,296
55,6,59,50,1,88
55,6,16,35,1,89
55,6,22,52,1,322
12,3,31,34,1,251
12,3,15,41,1,40
12,3,52,33,1,341
12,3,35,19,1,157
12,3,58,7,1,46
12,3,13,17,1,272
12,3,56,47,1,342
12,3,54,29,1,343
12,3,37,18,1,129
12,3,18,49,1,169
12,3,39,36,1,253
12,3,18,16,1,128
12,3,29,34,1,201
12,3,45,55,1,143
12,3,48,32,1,292
12,3,30,43,1,264
12,3,29,39,1,312
12,3,29,53,1,192
12,3,26,55,1,182
12,3,31,34,1,326
12,3,40,13,1,328
12,3,30,55,1,234
12,3,13,43,1,195
12,3,46,36,1,311
12,3,22,13,1,61
12,3,57,7,1,6
12,3,46,20,1,242
12,3,48,57,1,235
12,3,51,35,1,133
12,3,59,17,1,74
12,3,21,15,1,75
12,3,33,10,1,94
12,3,36,6,1,64
12,3,33,15,1,127
12,3,14,25,1,356
12,3,19,47,1,289
12,3,45,3,1,357
12,3,25,4,1,303
12,3,14,48,1,276
12,3,39,1,1,173
12,3,52,32,1,213
12,3,30,56,1,8
12,3,45,33,1,281
12,3,33,35,1,196
12,3,26,57,1,279
12,3,31,53,1,360
12,3,53,8,1,190
12,3,14,14,1,52
12,3,53,12,1,97
12,3,58,17,1,121
12,3,41,43,1,296
12,3,31,39,1,290
12,3,15,9,1,160
12,3,44,34,1,98
12,3,59,47,1,54
12,3,17,25,1,211
12,3,59,55,1,229
12,3,39,59,1,307
12,3,44,38,1,257
12,3,35,54,1,250
12,3,25,28,1,89
12,3,41,37,1,333
12,3,32,14,1,218
12,3,15,22,1,154
12,3,45,14,1,260
12,3,28,55,1,332
12,3,30,56,1,291
12,3,14,37,1,42
12,3,52,3,1,232
12,3,56,34,1,282
24,5,35,35,1,44
24,5,17,45,1,142
24,5,25,49,1,340
24,5,47,4,1,40
24,5,58,60,1,271
24,5,24,42,1,33
24,5,50,36,1,99
24,5,27,9,1,76
24,5,17,47,1,176
24,5,56,47,1,3
24,5,43,28,1,57
24,5,58,42,1,13
24,5,46,52,1,181
24,5,54,12,1,342
24,5,13,4,1,70
24,5,14,20,1,156
24,5,18,8,1,168
24,5,32,47,1,344
24,5,56,23,1,108
24,5,33,56,1,324
24,5,32,45,1,69
24,5,19,2,1,233
24,5,17,3,1,301
24,5,27,22,1,192
24,5,59,21,1,35
24,5,22,28,1,83
24,5,59,48,1,347
24,5,33,40,1,277
24,5,14,15,1,302
24,5,39,33,1,179
24,5,31,17,1,161
24,5,15,30,1,265
24,5,52,15,1,336
24,5,58,14,1,102
24,5,32,50,1,133
24,5,20,40,1,31
24,5,51,10,1,359
24,5,57,19,1,136
24,5,26,37,1,236
24,5,31,52,1,141
24,5,52,7,1,262
24,5,21,32,1,30
24,5,33,42,1,310
24,5,60,50,1,66
24,5,52,28,1,80
24,5,60,37,1,151
24,5,45,38,1,153
24,5,32,59,1,81
24,5,47,35,1,152
24,5,48,48,1,247
24,5,43,39,1,138
24,5,26,26,1,32
68,9,40,58,1,44
12,3,23,10,1,44
12,3,38,27,1,227
68,9,40,28,1,142
68,9,19,1,1,324
42,3,41,53,1,142
42,3,16,24,1,340
42,3,49,35,1,13
42,3,31,16,1,342
42,3,37,18,1,168
42,3,36,40,1,344
42,3,32,47,1,233
42,3,15,47,1,35
42,3,36,8,1,347
42,3,25,23,1,161
42,3,36,0,1,336
42,3,42,33,1,359
42,3,42,46,1,262
74,5,49,53,1,270
74,5,18,39,1,158
74,5,48,42,1,36
74,5,54,53,1,227
74,5,56,45,1,205
74,5,34,57,1,343
74,5,18,47,1,169
74,5,31,50,1,238
74,5,13,18,1,15
74,5,54,24,1,312
74,5,52,10,1,92
74,5,39,13,1,61
74,5,21,2,1,120
74,5,44,32,1,281
74,5,44,23,1,26
74,5,29,52,1,115
74,5,28,7,1,172
74,5,57,60,1,361
74,5,60,17,1,87
74,5,57,36,1,166
74,5,26,41,1,290
74,5,27,35,1,260
74,5,21,0,1,332
74,5,33,48,1,291
40,1,51,16,1,270
40,1,22,41,1,170
40,1,57,56,1,253
40,1,47,16,1,128
40,1,44,3,1,252
40,1,47,55,1,72
40,1,13,32,1,288
40,1,54,11,1,110
40,1,35,0,1,4
40,1,21,3,1,34
40,1,47,60,1,256
40,1,13,58,1,194
40,1,13,12,1,195
40,1,17,34,1,311
40,1,45,24,1,8
40,1,30,47,1,96
40,1,43,43,1,50
40,1,42,47,1,25
40,1,22,35,1,228
40,1,54,52,1,198
40,1,38,36,1,246
40,1,49,39,1,124
40,1,60,1,1,307
40,1,59,9,1,210
79,10,22,32,1,270
30,1,44,38,1,68
49,10,57,28,1,340
10,1,15,18,1,341
24,5,37,12,1,27
42,3,14,12,1,27
42,3,46,46,1,33
42,3,60,29,1,277
42,3,29,22,1,302
38,9,17,24,1,238
38,9,58,25,1,234
38,9,59,18,1,189
38,9,21,21,1,209
38,9,44,1,1,125
38,9,27,10,1,124
38,9,50,10,1,231
19,10,46,49,1,45
19,10,34,19,1,318
19,10,59,56,1,221
21,2,13,32,1,45
5,6,28,56,1,45
4,5,46,47,1,45
81,2,28,15,1,45
60,1,57,43,1,45
60,1,35,37,1,67
60,1,21,52,1,167
60,1,51,39,1,284
60,1,21,42,1,288
60,1,39,42,1,110
60,1,46,17,1,47
60,1,15,40,1,255
60,1,38,36,1,225
60,1,27,8,1,325
60,1,42,57,1,204
60,1,43,48,1,199
60,1,52,56,1,241
60,1,26,6,1,244
60,1,21,37,1,95
60,1,21,36,1,137
60,1,14,42,1,114
60,1,48,57,1,246
60,1,53,11,1,14
60,1,49,2,1,319
27,8,16,22,1,56
27,8,57,55,1,129
27,8,35,49,1,149
27,8,28,6,1,160
27,8,49,19,1,228
27,8,20,54,1,128
27,8,14,8,1,276
27,8,45,15,1,208
27,8,53,27,1,218
27,8,14,46,1,282
49,10,25,40,1,205
49,10,21,52,1,272
49,10,49,15,1,129
49,10,20,9,1,128
49,10,32,43,1,74
49,10,33,40,1,64
49,10,14,52,1,357
49,10,49,39,1,245
49,10,19,47,1,281
49,10,26,34,1,196
49,10,57,6,1,166
49,10,57,38,1,290
49,10,53,33,1,116
49,10,19,41,1,280
49,10,44,41,1,261
49,10,19,33,1,218
49,10,14,27,1,291
49,10,22,10,1,78
49,10,19,0,1,53
51,2,33,16,1,56
51,2,36,24,1,129
51,2,21,33,1,128
51,2,44,38,1,143
51,2,28,36,1,19
51,2,44,15,1,276
51,2,27,45,1,296
51,2,40,14,1,334
51,2,52,14,1,229
51,2,35,10,1,124
51,2,19,22,1,154
51,2,47,5,1,42
68,9,19,52,1,56
68,9,45,42,1,170
68,9,59,25,1,253
68,9,25,26,1,201
68,9,16,5,1,252
68,9,57,49,1,194
68,9,59,42,1,311
68,9,33,39,1,173
68,9,14,54,1,228
68,9,53,22,1,155
68,9,31,39,1,79
68,9,43,56,1,250
18,9,31,23,1,33
18,9,34,3,1,67
18,9,31,2,1,284
18,9,28,47,1,109
18,9,48,15,1,277
18,9,36,24,1,225
18,9,13,55,1,92
18,9,55,54,1,199
18,9,13,19,1,95
18,9,60,41,1,117
18,9,21,49,1,221
18,9,55,7,1,66
24,5,48,27,1,299
24,5,21,30,1,240
24,5,59,15,1,226
24,5,24,9,1,191
34,5,60,1,1,299
34,5,41,27,1,168
34,5,31,11,1,35
34,5,48,23,1,329
34,5,58,16,1,161
34,5,48,51,1,102
34,5,14,25,1,230
34,5,15,3,1,82
12,3,48,55,1,299
65,6,44,11,1,101
13,4,56,36,1,163
13,4,46,15,1,132
13,4,36,49,1,325
13,4,46,31,1,92
13,4,32,30,1,111
13,4,14,14,1,77
13,4,59,20,1,62
13,4,27,25,1,174
23,4,54,57,1,101
27,8,30,33,1,238
63,4,14,34,1,101
63,4,32,51,1,84
63,4,58,9,1,238
63,4,38,17,1,305
63,4,19,21,1,90
63,4,16,51,1,239
63,4,55,57,1,130
63,4,46,15,1,214
63,4,39,18,1,202
63,4,20,27,1,206
63,4,42,37,1,85
63,4,40,15,1,118
63,4,40,1,1,284
63,4,41,20,1,182
63,4,57,4,1,288
63,4,13,39,1,17
63,4,13,5,1,109
63,4,15,38,1,258
63,4,40,55,1,110
63,4,42,54,1,255
63,4,24,27,1,4
63,4,37,16,1,34
63,4,49,52,1,273
63,4,60,47,1,331
63,4,34,31,1,163
63,4,55,32,1,171
63,4,29,3,1,293
63,4,57,13,1,287
63,4,24,6,1,73
63,4,29,21,1,234
63,4,31,21,1,48
63,4,42,50,1,92
63,4,51,2,1,59
63,4,45,7,1,188
63,4,51,18,1,5
63,4,27,5,1,263
63,4,40,1,1,7
63,4,29,45,1,19
63,4,24,45,1,111
63,4,38,52,1,189
63,4,22,20,1,353
63,4,52,43,1,147
63,4,18,45,1,105
63,4,43,14,1,313
63,4,26,42,1,49
63,4,26,5,1,159
63,4,21,1,1,355
63,4,34,3,1,38
63,4,19,22,1,22
63,4,34,18,1,209
63,4,34,12,1,23
63,4,31,24,1,96
63,4,45,13,1,134
63,4,47,60,1,20
63,4,58,19,1,50
63,4,43,49,1,146
63,4,18,17,1,279
63,4,16,50,1,207
63,4,22,56,1,115
63,4,32,11,1,212
63,4,33,43,1,137
63,4,31,6,1,87
63,4,22,30,1,283
63,4,17,7,1,10
63,4,26,57,1,122
63,4,39,58,1,121
63,4,35,28,1,51
63,4,31,31,1,248
63,4,52,47,1,125
63,4,35,5,1,198
63,4,37,36,1,259
63,4,26,41,1,219
63,4,57,48,1,323
63,4,47,27,1,229
63,4,23,35,1,249
63,4,14,26,1,298
63,4,25,8,1,237
63,4,51,59,1,65
63,4,49,26,1,363
63,4,48,47,1,243
63,4,45,14,1,231
73,4,54,16,1,205
73,4,13,57,1,169
73,4,30,5,1,15
73,4,37,41,1,254
73,4,21,8,1,195
73,4,33,18,1,184
73,4,16,59,1,303
73,4,54,12,1,8
49,10,30,34,1,260
54,5,34,42,1,205
54,5,19,25,1,169
54,5,13,50,1,15
54,5,13,5,1,254
54,5,47,21,1,26
54,5,59,25,1,166
54,5,14,8,1,116
79,10,54,35,1,205
79,10,39,27,1,71
79,10,20,27,1,169
79,10,24,56,1,170
79,10,35,53,1,180
79,10,44,30,1,15
79,10,44,54,1,253
79,10,56,47,1,201
79,10,18,59,1,252
79,10,23,36,1,264
79,10,32,24,1,131
79,10,54,15,1,326
79,10,59,40,1,254
79,10,34,36,1,163
79,10,54,28,1,194
79,10,53,55,1,306
79,10,38,8,1,184
79,10,36,16,1,330
79,10,16,59,1,313
79,10,16,13,1,74
79,10,14,50,1,75
79,10,35,20,1,354
79,10,38,25,1,94
79,10,51,2,1,357
79,10,23,13,1,224
79,10,21,35,1,245
79,10,37,30,1,281
79,10,16,21,1,26
79,10,32,49,1,166
79,10,49,56,1,321
79,10,44,27,1,290
79,10,21,47,1,228
79,10,57,12,1,211
79,10,23,55,1,304
79,10,19,60,1,79
79,10,59,27,1,267
79,10,15,60,1,250
79,10,38,17,1,88
79,10,44,17,1,89
79,10,38,29,1,260
79,10,28,49,1,291
79,10,28,16,1,78
79,10,19,9,1,232
79,10,58,46,1,53
55,6,38,35,1,205
55,6,35,3,1,169
55,6,17,14,1,15
55,6,18,31,1,254
55,6,23,26,1,357
55,6,28,60,1,281
55,6,33,4,1,26
55,6,50,4,1,166
55,6,14,18,1,116
55,6,40,42,1,267
55,6,45,5,1,261
55,6,53,20,1,291
55,6,15,35,1,78
13,4,44,21,1,205
13,4,56,4,1,180
13,4,51,57,1,330
13,4,49,18,1,94
13,4,19,2,1,245
13,4,42,27,1,295
13,4,28,18,1,107
49,10,46,56,1,157
49,10,45,8,1,28
49,10,23,39,1,296
49,10,39,20,1,309
37,8,23,27,1,46
27,8,22,30,1,46
27,8,28,2,1,202
27,8,14,48,1,325
27,8,44,55,1,135
9,10,44,25,1,343
64,5,43,23,1,129
64,5,16,7,1,84
64,5,55,23,1,238
64,5,52,29,1,41
64,5,54,60,1,128
64,5,35,12,1,214
64,5,57,15,1,200
64,5,59,42,1,193
64,5,44,31,1,91
64,5,35,7,1,273
64,5,24,52,1,171
64,5,19,52,1,293
64,5,58,11,1,73
64,5,38,35,1,195
64,5,53,0,1,294
64,5,15,21,1,223
64,5,40,10,1,313
64,5,28,48,1,75
64,5,17,29,1,266
64,5,13,50,1,355
64,5,30,26,1,22
64,5,20,46,1,23
64,5,15,38,1,279
64,5,31,30,1,338
64,5,15,39,1,361
64,5,13,30,1,227
64,5,46,57,1,125
64,5,25,60,1,290
64,5,38,11,1,154
64,5,30,51,1,139
64,5,27,0,1,282
74,5,19,15,1,16
74,5,47,21,1,180
74,5,23,31,1,10
74,5,38,4,1,362
74,5,45,34,1,222
73,4,47,45,1,16
13,4,51,34,1,16
12,3,15,27,1,16
12,3,14,16,1,258
12,3,26,27,1,110
12,3,60,15,1,225
12,3,42,43,1,331
12,3,15,8,1,60
12,3,18,35,1,158
12,3,32,54,1,104
12,3,50,8,1,145
12,3,30,13,1,63
12,3,52,3,1,111
12,3,28,59,1,21
12,3,44,12,1,318
12,3,41,9,1,77
12,3,28,8,1,217
12,3,16,30,1,37
12,3,35,17,1,117
12,3,31,18,1,320
12,3,49,15,1,221
12,3,60,3,1,187
12,3,22,40,1,174
12,3,45,31,1,243
12,3,45,13,1,14
13,4,20,47,1,84
13,4,53,28,1,288
13,4,27,42,1,37
64,5,60,45,1,100
45,6,31,56,1,100
45,6,30,43,1,292
45,6,59,28,1,184
45,6,20,20,1,164
34,5,41,55,1,238
34,5,54,20,1,193
34,5,24,32,1,189
34,5,50,15,1,355
34,5,23,37,1,356
34,5,50,51,1,209
34,5,21,30,1,279
34,5,36,40,1,203
34,5,48,28,1,361
34,5,43,51,1,125
34,5,41,52,1,191
34,5,26,37,1,247
34,5,49,23,1,364
42,3,57,23,1,324
53,4,59,24,1,12
68,9,44,26,1,12
68,9,46,53,1,133
62,3,24,25,1,41
62,3,54,19,1,264
62,3,15,0,1,94
